METRO DE PANAMA;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
PRIMER TRIMESTRE 2020;;;;;;;;;;;;;;;;;
JUNIO;2,203,333;858,700.30;1,214;473.95;206.38;64,988;24,966.15;15,597.12;1,313;501.75;315.12;2,270,848;884,642.15;874,818.92;639;245.7;153.36
INGRESO TOTAL;4,537,037;B/.1,778,686.10;3,007;B/.1,179.20;B/.511.19;135,472;B/.51,988.95;B/.32,513.28;3,050;B/.1,172.45;B/.732.00;4,678,566;1,833,026.70;1,812,442.57;1,274;B/.496.15;B/.305.76
;;;;;;;;;;;;;;;;;
METRO DE PANAMA;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
TERCER TRIMESTRE 2020;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;;Ingreso Jubilados - Pensionados - 3ø Edad;;;Ingreso Discapacitados;;;Totales de Ingresos;;;Ingreso Tarifa Especiales;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento
JULIO ;2,317,259;903,200.25;2,205;857.7;374.85;69,143;26,574.90;16,594.32;1,285;489.45;308.4;2,389,892;931,122.30;920,477.82;605;231.1;145.2
AGOSTO ;2,612,927;1,022,065.85;2,618;1,020.40;445.06;80,058;30,840.45;19,213.92;1,537;598.65;368.88;2,697,140;1,054,525.35;1,042,093.71;639;244.85;153.36
SEPTIEMBRE;3,994,392;1,567,938.10;3,106;1,226.70;528.02;118,594;45,828.40;28,462.56;2,729;1,069.45;654.96;4,118,821;1,616,062.65;1,597,583.64;869;336.5;208.56
INGRESO TOTAL;8,924,578;B/.3,493,204.20;7,929;B/.3,104.80;B/.1,347.93;267,795;B/.103,243.75;B/.64,270.80;5,551;B/.2,157.55;B/.1,332.24;9,205,853;3,601,710.30;3,560,155.17;2,113;B/.812.45;B/.507.12
;;;;;;;;;;;;;;;;;
METRO DE PANAMA;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
CUARTO  TRIMESTRE 2020;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;;Ingreso Jubilados - Pensionados - 3ø Edad;;;Ingreso Discapacitados;;;Totales de Ingresos;;;Ingreso Tarifa Especiales;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento
OCTUBRE ;5,430,384;2,132,950.40;5,493;2,174.25;933.81;161,684;62,517.55;38,804.16;3,758;1,478.90;901.92;5,601,319;2,199,121.10;2,173,590.29;1,191;461.8;285.84
NOVIEMBRE;5,142,719;2,026,437.70;4,314;1,716.40;733.38;150,605;58,376.90;36,145.20;3,553;1,421.50;852.72;5,301,191;2,087,952.50;2,064,169.00;1,137;446.15;272.88
DICIEMBRE;5,970,601;2,365,340.35;4,006;1,599.10;681.02;164,411;63,865.95;39,458.64;4,170;1,670.20;1,000.80;6,143,188;2,432,475.60;2,406,480.81;1,560;612.1;374.4
INGRESO TOTAL;16,543,704;B/.6,524,728.45;13,813;B/.5,489.75;B/.2,348.21;476,700;B/.184,760.40;B/.114,408.00;11,481;B/.4,570.60;B/.2,755.44;17,045,698;6,719,549.20;6,644,240.10;3,888;B/.1,520.05;B/.933.12
